Album_Image,Album_id,Album_Name,Song_Name,Song_Length,Song_Lyrics,Song_File
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Turn your Eyes,3:40,"Turn your eyes upon Jesus,
Look full in His wonderful face,
And the things of earth will grow strangely dim,
In the light of His glory and grace.
",audio/01 - Turn your Eyes.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Eternity,5:06,,audio/02 - Eternity.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Joy of Heaven,2:32,"Love divine, all loves excelling,
joy of heaven, to earth come down,
fix in us Thy humble dwelling;
all Thy faithful mercies crown.
Jesus, Thou art all compassion;
pure, unbounded love Thou art;
visit us with Thy salvation;
enter ev'ry trembling heart.

Finish then Thy new creation;
pure and spotless let us be.
Let us see Thy great salvation
perfectly restored in Thee.
Changed from glory into glory,
till in heav'n we take our place,
till we cast our crowns before Thee,
lost in wonder, love, and praise.
",audio/03 - Joy of Heaven.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Prayer for Peace lll,4:01,,audio/04 - Prayer for Peace lll.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, Holy Holy Holy,6:24,"Holy, Holy, Holy! Lord God Almighty!
Early in the morning our song shall rise to Thee.
Holy, Holy, Holy! Merciful and mighty!
God in three persons, blessed Trinity!

Holy, Holy, Holy! All the saints adore Thee,
casting down their golden crowns around the glassy sea;
cherubim and seraphim falling down before Thee,
which wert and art and evermore shalt be.

Holy, Holy, Holy! though the darkness hide Thee,
though the eye made blind by sin Thy glory may not see,
only Thou art holy; there is none beside Thee,
perfect in pow'r, in love, and purity.

Holy, Holy, Holy! Lord God Almighty!
All Thy works shall praise Thy name in earth and sky and sea.
Holy, Holy, Holy! Merciful and mighty!
God in three persons, blessed Trinity.
",audio/05 - Holy Holy Holy.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Pachelbel's Canon,3:23,"Seek ye first the kingdom of God
And His righteousness;
And all these things shall be added unto you.
Hallelujah!

Ask, and it shall be given unto you;
Seek, and you shall find.
Knock, and it shall be opened unto you.
Hallelujah!
",audio/06 - Pachelbel's Canon.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, There is a Fountain,2:30,"There is a fountain filled with blood
drawn from Immanuel's veins,
and sinners plunged beneath that flood
lose all their guilty stains.

E'er since by faith I saw the stream
Thy flowing wounds supply,
redeeming love has been my theme
and shall be till I die.

",audio/07 - There is a Fountain.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Great God our King,4:04,,audio/08 - Great God our King.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, Handel's Hymn,5:19,,audio/09 - Handel's Hymn.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, Turn your Eyes,3:55,"Turn your eyes upon Jesus,
Look full in His wonderful face,
And the things of earth will grow strangely dim,
In the light of His glory and grace.

",audio/10 - Turn your Eyes.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5,Largo from Xerxes,2:33,,audio/11 - Largo from Xerxes.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, I'll Never Leave You,3:30,"Inspired by Hebrews 13:5-6.
For He Himself has said, ‚ÄúI will never leave you 
nor forsake you.‚Äù   So we may boldly say:
‚ÄúThe Lord is my helper;  I will not fear.‚Äù
",audio/12 - I'll Never Leave You.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, The Fragrance of Your Love,3:17,"Inspired by Ephesians 5:2.
‚ÄúAnd walk in love, esteeming and delighting in one another 
as Christ loved us and gave Himself up for us, a slain offering 
and sacrifice to God for you, 
so that it became a pleasing fragrance.‚Äù
",audio/13 - The Fragrance of Your Love.mp3
mages/LoveDivine4-eng.jpg,61710878ef45b9107c721288,Love Divine 5, Blessed Assurance,3:47,"Blessed assurance, Jesus is mine!
O what a foretaste of glory divine!
Heir of salvation, purchase of God,
born of his Spirit, washed in his blood.

Refrain:
This is my story, this is my song,
praising my Savior, all the day long;
this is my story, this is my song,
praising my Savior all the day long.

Perfect submission, all is at rest,
I in my Savior am happy and blest,
watching and waiting, looking above,
filled with his goodness, lost in his love. [Refrain]
",audio/14 - Blessed Assurance.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,The church's one foundation,4:28,"The church's one foundation
The church's one foundation
is Jesus Christ, her Lord;
she is His new creation
by water and the Word:
from heav'n He came and sought her
to be His holy bride;
with His own blood He bought her,
and for her life He died. 

Though with a scornful wonder
men see her sore oppressed,
by schisms rent asunder,
by heresies distressed,
yet saints their watch are keeping,
their cry goes up, ""How long?""
And soon the night of weeping
shall be the morn of song.

'Mid toil and tribulation,
and tumult of her war,
she waits the consummation
of peace forevermore;
till with the vision glorious
her longing eyes are blest,
and the great church victorious
shall be the church at rest.
",audio/01 - The church's one foundation.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Take my life and let it be,3:17,"Take my life and let it be
consecrated, Lord, to Thee.
Take my moments and my days;
let them flow in endless praise,
let them flow in endless praise.

Take my hands and let them move
at the impulse of Thy love.
Take my feet and let them be
swift and beautiful for Thee,
swift and beautiful for Thee.

Take my voice and let me sing
always, only, for my King.
Take my lips and let them be
filled with messages from Thee,
filled with messages from Thee.
",audio/02 - Take my life and let it be.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,I surrender all,3:56,"All to Jesus I surrender,
All to Him I freely give;
I will ever love and trust Him,
In His presence daily live.

Refrain:
I surrender all, I surrender all;
All to Thee, my blessed Savior,
I surrender all.

All to Jesus I surrender,
Lord, I give myself to Thee;
Fill me with Thy love and power,
Let Thy blessing fall on me. [Refrain]
",audio/03 - I surrender all.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6, Holy God we praise Your name,5:12,"Holy God, we praise Your name;
Lord of all, we bow before You!
All on earth Your scepter claim,
All in heaven above adore You;
Infinite Your vast domain,
Everlasting is Your reign.

Spare Your people, Lord, we pray,
By a thousand snares surrounded:
Keep us without sin today,
Never let us be confounded.
Lo, I put my trust in You;
Never, Lord, abandon me.

Hark, the loud celestial hymn 
angel choirs above are raising; 
cherubim and seraphim
in unceasing chorus praising,
fill the heav'ns with sweet accord: 
""Holy, holy, holy Lord.""
",audio/04 - Holy God we praise Your name.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Open our eyes Lord,4:30,"Open our eyes, Lord,
we want to see Jesus,
to reach out and touch Him,
and say that we love Him.
Open our ears, Lord,
and help us to listen.
Open our eyes, Lord,
we want to see Jesus.

Music composed by Jan Mulder.
Tune: OPEN OUR EYES (R. Cull)
Sheet Music available at www.LoveDivineCD.com.

",audio/05 - Open our eyes Lord.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Heartbeat,5:26,"Inspired by Jeremiah 1:5.
‚ÄúBefore I formed you in the womb I knew you, 
before you were born I set you apart;

A heartbeat can be heard at 4:00-4:25
",audio/06 - Heartbeat.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6, Into my heart,3:44,"Into my heart, into my heart,
Come into my heart, Lord Jesus;
Come in today, come in to stay,
Come into my heart, Lord Jesus.
",audio/07 - Into my heart.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Higher ground,3:34,"I‚Äôm pressing on the upward way,
New heights I‚Äôm gaining every day;
Still praying as I‚Äôm onward bound,
‚ÄúLord, plant my feet on higher ground.‚Äù

Refrain:
Lord, lift me up and let me stand,
By faith, on Heaven‚Äôs tableland,
A higher plane than I have found;
Lord, plant my feet on higher ground.

My heart has no desire to stay
Where doubts arise and fears dismay;
Though some may dwell where those abound,
My prayer, my aim, is higher ground. [Refrain]

I want to live above the world,
Though Satan‚Äôs darts at me are hurled;
For faith has caught the joyful sound,
The song of saints on higher ground. [Refrain]

",audio/08 - Higher ground.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Yours and Yours alone,3:27,,audio/09 - Yours and Yours alone.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6, Cleanse me,4:26,"Search me, o God, and know my heart today;
try me, o Savior, know my thoughts, I pray.
See if there be some wicked way in me;
cleanse me from every sin and set me free.

I praise thee, Lord, for cleansing me from sin;
fulfill thy word and make me pure within.
Fill me with fire where once I burned with shame;
grant my desire to magnify thy name.

Lord, take my life, and make it wholly Thine;
fill my poor heart with thy great love divine.
Take all my will, my passion, self, and pride;
I now surrender, Lord-- in me abide.
",audio/10 - Cleanse me.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6,Streams of living water,2:51,"John 7: 37-38
On the last and greatest day of the feast, 
Jesus stood up and called out in a loud voice, 
‚ÄúIf anyone is thirsty, let him come to Me and drink. 
Whoever believes in Me, as the Scripture has said: 
‚ÄòStreams of living water will flow from within him.‚Äô‚Äù
",audio/11 - Streams of living water.mp3
images/LoveDivine5-eng.jpg,61710878ef45b9107c72128a,Love Divine 6, The Omnipotent,3:48,"Luke 1:37
""For nothing will be impossible with God.""

",audio/12 - The Omnipotent.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,King of Kings,2:13,"Crown Him with many crowns,
The Lamb upon His throne;
Hark! how the heavenly anthems drowns
All music but its own:
Awake, my soul, and sing
Of Him who died for thee,
And hail Him as thy matchless King
Through all eternity.
",audio/01 - King of Kings.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Bread of Life,2:29,,audio/04 - Bread of Life.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7, Son of Man,2:44,,audio/05 - Son of Man.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Lord of Love,2:47,,audio/06 - Lord of Love.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Lamb of God,4:18,,audio/07 - Lamb of God.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Risen Lord,1:45,,audio/08 - Risen Lord.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Lord of Heaven,4:03,,audio/09 - Lord of Heaven.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Son of God,3:24,,audio/10 - Son of God.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Immanuel,2:14,,audio/11 - Immanuel.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Light of the World,2:02,,audio/12 - Light of the World.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7, Dear Lord and Father of Mankind,4:24,"Dear Lord and Father of mankind,
forgive our foolish ways!
Re-clothe us in our rightful mind,
in purer lives Thy service find,
in deeper reverence, praise.

In simple trust like theirs who heard,
beside the Syrian sea,
the gracious calling of the Lord,
let us, like them, without a word,
rise up and follow Thee.

O Sabbath rest by Galilee!
O calm of hills above,
where Jesus knelt to share with Thee
the silence of eternity,
interpreted by love!

Breathe through the heats of our desire
Thy coolness and Thy balm;
let sense be dumb, let flesh retire;
speak through the earthquake, wind, and fire,
O still, small voice of calm!

",audio/13 - Dear Lord and Father of Mankind.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Just As I Am,5:14,"Just as I am, without one plea,
but that Thy blood was shed for me,
and that Thou biddest me come to Thee,
O Lamb of God, I come, I come!

Just as I am, Thou wilt receive,
wilt welcome, pardon, cleanse, relieve;
because Thy promise I believe,
O Lamb of God, I come, I come!

Just as I am, Thy love unknown
has broken every barrier down;
now, to be Thine, yea, Thine alone,
O Lamb of God, I come, I come!
",audio/14 - Just As I Am.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Gift of Grace,3:19,,audio/15 - Gift of Grace.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7, Praise Ye the Father,4:54,"Praise ye the Father for His loving-kindness,
tenderly cares He for His erring children;
praise Him, ye angels; praise Him in the heavens;
praise ye Jehovah!

Praise ye the Savior¬¨¬¨¬¨‚Äî great is His compassion,
graciously cares He for His chosen people;
young men and maidens, older folks and children,
praise ye the Savior!

Praise ye the Spirit, Comforter of Israel,
sent of the Father and the Son to bless us;
praise ye the Father, Son, and Holy Spirit,
praise ye the Triune God!
",audio/16 - Praise Ye the Father.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7,Jesus Shall Reign,3:30,"Jesus shall reign where'er the sun
does his successive journeys run;
His kingdom spread from shore to shore,
till moons shall wax and wane no more.

To Him shall endless prayer be made,
and endless praises crown His head;
His name like sweet perfume shall rise
with every morning sacrifice.

Angels descend with songs again,
and earth repeat the loud ""Amen!""

",audio/17 - Jesus Shall Reign.mp3
images/LoveDivine6-eng.jpg,61710878ef45b9107c72128c,Love Divine 7, Forever Yours,3:59,,audio/18 - Forever Yours.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Ocean Of Dreams,4:22,,audio/01 - Ocean Of Dreams.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Serenade Of Love,3:09,,audio/ Serenade Of Love.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Endless Dream,6:05,,audio/03 - Endless Dream.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Le Mirrage,3:07,,audio/04 - Le Mirrage.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Ballad Of A Lost love,2:54,,audio/05 - Ballad Of A Lost love.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Believe Me,4:07,,audio/06 - Believe Me.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Dancing With A Dream,3:00,,audio/07 - Dancing With A Dream.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Une Fleur Pour Toi,1:51,,audio/08 - Une Fleur Pour Toi.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, La Grande Marche,2:41,,audio/09 - La Grande Marche.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Romance Sans Paroles,4:07,,audio/10 - Romance Sans Paroles.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Sunshine's Jewel,3:32,,audio/11 - Sunshine's Jewel.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,To Dream Or Not To Dream,3:19,,audio/12 - To Dream Or Not To Dream.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams, Victory Theme,3:22,,audio/13 - Victory Theme.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Say Goodbye,2:44,,audio/14 - Say Goodbye.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Olympia,2:27,,audio/15 - Olympia.mp3
images/LoveDivine7-eng.jpg,61710878ef45b9107c72128d,Ocean Of Dreams,Russian Romance,3:01,,audio/16 - Russian Romance.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,Fragrance Of Love,3:16,,audio/01 - Fragrance Of Love.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, How Am I Supposed To Live Without You,4:49,,audio/02 - How Am I Supposed To Live Without You.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, Turn Your Eyes,3:40,,audio/03 - Turn Your Eyes.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,Inside my dreams,5:21,,audio/04 - Inside my dreams.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, Rondo Di Roma,3:25,,audio/05 - Rondo Di Roma.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,Ocean Of Dreams 2,5:11,,audio/06 - Ocean Of Dreams 2.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, The Beauty Of Your Peace,4:29,,audio/07 - The Beauty Of Your Peace.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,The Birthday Of A King,3:42,,audio/08 - The Birthday Of A King.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, Give Us Peace,4:01,,audio/09 - Give Us Peace.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,I'll Never Leave You,3:32,,audio/10 - I'll Never Leave You.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,Eternity,5:09,,audio/11 - Eternity.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, Spirit Of Love,4:25,,audio/12 - Spirit Of Love.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2, Only You,3:46,,audio/13 - Only You.mp3
images/OceanOfDreams-eng.jpg,61710878ef45b9107c72127e,Ocean of Dreams 2,Ocean Of Dreams 2 (Flute),5:13,,audio/14 - Ocean Of Dreams 2 (Flute).mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Sailing Sunny Seas,3:27,,audio/01 Sailing Sunny Seas.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Ballade,4:04,,audio/02 Ballade.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, The Piano Dreamer,3:33,,audio/03 The Piano Dreamer.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Ocean of Dreams,4:24,,audio/04 Ocean of Dreams.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Rainbow of Hope,3:28,,audio/05 Rainbow of Hope.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Irish Tune,4:16,,audio/06 Irish Tune.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Island of Peace,4:38,,audio/07 Island of Peace.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Endless Dream,6:04,,audio/08 Endless Dream.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Prayer for Peace,3:24,,audio/09 Prayer for Peace.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Moonlight Sonata,5:45,,audio/03 Moonlight Sonata.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Theme from Prince Igor,4:14,,audio/04 Theme from Prince Igor.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Meditation,4:37,,audio/05 Meditation.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Prelude,4:04,,audio/06 Prelude.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence,Adagio,4:51,,audio/07 Adagio.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Romance,5:48,,audio/08 Romance.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Impromptu,4:22,,audio/09 Impromptu.mp3
images/OceanOfDreams2-eng.jpg,61710878ef45b9107c721289,Sounds of Silence, Allegretto,3:06,,audio/10 Allegretto.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Mon Coeur s'ouvre a ta Voix,5:17,,audio/02 Mon Coeur s'ouvre a ta Voix.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence,Happy Hearts,3:48,,audio/01 Happy Hearts.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence,Caro Mio Ben,2:54,,audio/02 Caro Mio Ben.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Sailing to the Moon,3:14,,audio/03 Sailing to the Moon.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence,Andante Cantabile,4:28,,audio/04 Andante Cantabile.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Lamento,4:08,,audio/05 Lamento.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Air Gracieux,3:38,,audio/06 Air Gracieux.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Tristesse,3:58,,audio/07 Tristesse.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Aria,5:13,,audio/08 Aria.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence,Sunrise in London,3:03,,audio/09 Sunrise in London.mp3
images/SoundsOfSilence-eng.jpg,61710878ef45b9107c721281,Sounds of Silence, Prayer for Peace II,6:07,,audio/10 Prayer for Peace II.mp3
images/TheOmnipotent-eng.jpg,61710878ef45b9107c72128b,The Omnipotent, Higher Ground - single,3:35,,audio/01 Higher Ground - single.mp3
images/TheOmnipotent-eng.jpg,61710878ef45b9107c72128b,The Omnipotent, The Omnipotent - single,3:49,,audio/02 The Omnipotent - single.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer,On Eagle's Wings,3:04,,audio/01 On Eagle's Wings.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Island Of Peace,4:38,,audio/02 Island Of Peace.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Celtic Sunrise,4:09,,audio/03 Celtic Sunrise.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Rainbow Of Hope,3:29,,audio/04 Rainbow Of Hope.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, You're The One,2:51,,audio/05 You're The One.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Happy Hearts,3:46,,audio/06 Happy Hearts.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Musica Minore,4:06,,audio/07 Musica Minore.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, The Piano Dreamer,3:34,,audio/08 The Piano Dreamer.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Beauty & The Beast,2:12,,audio/09 Beauty & The Beast.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Daydreamer,4:47,,audio/10 Daydreamer.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Sailing Sunny Seas,3:21,,audio/11 Sailing Sunny Seas.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer,Rendezvous,3:57,,audio/12 Rendezvous.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer,Silent Tears,3:29,,audio/13 Silent Tears.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, Meditation,4:38,,audio/14 Meditation.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer,Love Theme,2:42,,audio/15 Love Theme.mp3
images/ThePianoDreamer-eng.jpg,61710878ef45b9107c721283,The Piano Dreamer, The Final Encore,1:52,,audio/16 The Final Encore.mp3
